-7.78745100600523	-0.862118252940198
-5.74004069560188	-1.19857037491892
-8.92140738933711	-2.80989524585268
-10.6440887292457	-1.49549655144982
-6.67138570884593	-1.86819297460184
-7.93149612425276	-0.523164141999426
-8.10334495749818	-1.29325198316731
-9.82080403441586	-2.2667034489729
-6.90825263736222	-1.07457271378355
-10.7616310930729	-0.761064010188441
-8.84293068419768	-1.19574164913218
-7.96382902412858	-1.59175404893585
-9.60895008776476	-1.29437449340015
-8.66403824315279	-1.92796140611919
-9.35431641267092	-0.904767194549653
-5.46840242959628	-2.78125799505111
-5.561866661106	-0.186428065227033
-7.18623682788412	-1.66757725501411
-8.01892758281883	-1.58381220269161
-6.63035594507387	-1.42094414208439
-4.67043465786392
-7.48409232775855	-0.552756044580548
-8.68416283686556	-1.70900099109558
-5.36774722484114	-0.150360947976648
-10.0224437135944	-1.00695315787462
-6.50804262493402	-0.4456876798244
-5.78542464778479	-0.633451060198562
-6.27465259990815	-1.0015945818462
-8.52013128001085	-1.75904560576522
-7.63047687246055	-0.632231841391822
-5.52004250547686	-3.02005909504553
-5.79991251318991	-1.1253923785955
-10.8720860999838	-2.37932564897335
-7.88025439559327	-1.90986538987335
-8.02922244076961	-0.978774582023574
-6.89848276881265	-0.263914704828171
-9.33112017044409	-1.45581771435182
-7.48600577597083	-1.86293847541963
-7.34218861364751	-0.861796812061216
-7.23963607877574	-1.26939466876029
-10.1039621336417	-1.44525069084305
-5.04606917959459	-1.37316227778563
-6.1904332475468	-1.73171576277946
-7.54902522738098	-0.377212943811924
-8.14990092549343	-1.69796769410548
-6.68801267580244	-1.55350051201042
-4.84791100907662	-0.672962959877321
-5.29589966218445	-0.995351352625057
-5.90154631660958	-0.0708723027405556
-7.74626466644685	-0.79270774634593
-10.8504233794289	-0.828026868828856
-5.66562805315159	-2.35783562230044
-6.74342208348025	-0.371460395474097
-8.53142545989198	-1.37688210400336
-9.83277977948452	-2.0972371005232
-7.28241810980357	-1.41960541911132
-5.88212401135017	-1.22507796476798
-13.3791453544059	-0.993544053585566
-7.136415794227	-0.489923102562927
-8.3855589968359	-1.0595838058622
-6.9313659865257	-0.633251656329509
-5.59030819217466	-0.872692644721264
-8.54013153412859	-1.27223905212567
-6.64296259845801	-0.783312968908005
-11.4936482225717	-1.39915178598876
-13.0512342113126	-1.98768240438363
-7.09394230960164	-1.95297761160352
-8.87197088739052	-1.65899805321612
-6.53173852812602	-2.71906056651916
-7.66080422072038	-0.303040230728325
-11.6716771942067	-1.08405867359116
-5.81791412344694	-1.54452296299134
-4.08233600443249	-0.585750477153588
-6.22861931872901	-0.820742180370151
-8.94361812514413	-1.66541466709477
-8.86108426507085	-1.90643684066989
-10.8855585253629	-1.00635724885255
-9.12172308208721	-1.28239644574639
-9.06993794334578	-1.5028846259792
-8.43914475712006	-0.863742726723306
-8.27767597747385	-1.83260237733645
-15.5044751443562	-1.07779679343076
-9.35605025924594	-2.33984091979869
-9.67783192082167	-1.97625168120648
-9.75419485284573	-1.27878461076952
-7.1334592749676	-2.11221587707014
-11.5084814757408	-1.75445885625998
-8.00991986993504	-1.7907805242924
-8.41843070162349	-1.06671813551433
-8.48279946789813	-0.630269578375572
-7.52416882130211	-0.591284049649071
-8.33918032789282	-1.10965789362103
-8.93394035999827	-1.53606994285645
-7.83734341980023	-1.46483717041959
-7.77511605766207	-1.51263630410654
-10.377078659277	-1.34899365387404
-7.59820614238224	-1.98101987441706
-7.7307360325797	-1.11511525054994
-7.10860977664401	-1.26477614358076
-7.90151416375688	-2.37969176000314
-12.5566642617735	-1.14260420216563
-7.43609954666527	-0.957984310960422
-7.07250293980077	-1.06145028133858
-7.68819347040154	-0.23328042197545
-12.9836763646842	-1.36313751306626
-8.16789562799518	-1.20571529646248
-3.02968390073424	-1.63407141829192
-10.402234401418	-1.92262954007786
-6.03729522076704	-0.227442539834077
-7.52718751035902	-0.565912325026388
-8.21302629581786	-0.700964236676203
-8.0967641693024	-0.401257918904024
-7.34243959542265	-0.927782683846675
-5.82284165554595	-0.362351829363231
-10.1608544061194	-1.43996027133339
-7.15802325273966	-0.432193379886908
-5.40327381024094	-0.104159900447635
-7.02042537275252	-0.583433385774508
-7.86817503419542	-1.40556241314617
-8.79981708091646	-1.34754233448992
-7.24555832763492	-0.507700901548915
-7.50227584223792	-1.5043725564663
-9.47806654590879	-1.57903756224278
-8.03937223585953	-1.74281284137664
-5.42490199201944	-0.230198757216241
-8.8608378884659	-2.57727198166277
-6.52870602355855	-0.95357094611268
-7.91397575428016	-1.43735673836874
-8.78348714743695	-1.17409942158462
-6.63348515821524	-1.56637910069404
-9.4580455685252	-1.9060930647155
-9.43134018661666	-1.06864977414885
-10.2928523991604	-1.23503549400263
-3.24349734729948	-6.16680642190758
-9.19742517218958	-1.66640523920178
-8.07042259583855	-1.02534781940702
-5.67735281644512	-2.00989958742891
-10.3696896637136	-1.57172178888531
-8.67933201334045	-2.49576277195587
-6.50198452355435	-2.11487467207702
-10.2205466220702	-1.61027466187284
-11.76671639392	-1.4462472496713
-6.97452103633859	-0.63974540680877
-11.4835099404072	-1.78461558296441
-6.90078305132055	-0.713075834265352
-5.42722299779318	-0.389388092749639
-6.43318328097569	-1.21336816827756
-6.5900192594148	-1.71793064634472
-7.58464161359941	-2.25140023818635
-5.25944513499216	-2.06583306347389
-5.32226195891413	-0.805532454538379
-3.75377553234299	-0.0168055830873437
-9.29856391981425	-2.10481237522064
-4.85571907512696	-0.637375586231061
-6.40847424034277	-0.221996903063295
-9.33726116488711	-1.77080513809365
-8.51747179422844	-2.14563030116414
-11.8553544070748	-1.2081272543474
-8.34747654198287	-0.99255348147856
-5.83389636657741	-0.830470372129542
-9.18080971815854	-2.03203917335656
-5.75310556341953	-0.339655708618607
-5.6073542296181	-0.666030336679335
-7.72126550009221	-0.579451064856175
-7.90664202075898	-3.26805441731626
-7.17959386989083	-0.722647680496928
-8.00596402874528	-1.66598916207547
-7.31089878481881	-1.90892202076075
-8.70296344414985	-1.70245750477831
-6.81138979025524	-1.33791914061077
-5.73808119568774	-0.361053171370783
-6.42761793280593	-0.527467213021213
-13.1353177111535	-1.33080737629255
-7.76914084934575	-0.469639860737252
-7.9416712477787	-0.495862390551796
-7.66183577884204	-0.855997290987492
-7.96658752106999	-1.95613560705856
-13.8343387962697	-0.708012910162876
-8.88606270815965	-1.50107617564716
-13.7883538693775	-1.27413960586142
-6.34841361077712	-0.492435453157893
-4.74570616455389	-1.1592350835168
-12.2131922486218	-1.47569892482026
-6.4235193313404	-1.7570517973332
-8.32037281285324	-1.90964319041188
-4.88968220524862	-0.412361905256478
-5.75014443898994	-1.38808141737867
-7.03877467335859	-0.366359018200569
-11.9854067157122	-0.813417426930828
-6.69848483280537	-1.30179710670592
-9.00987501119503	-1.70954394066051
-7.79853104547272	-1.47820413740144
-10.5784903825314	-1.46668476469821
-8.47054741261831	-1.35397921111739
-14.5634362478706	-0.904858376919335
-7.93290991149985	-1.68297233894587
-7.46108259492426	-1.1321866164294
-6.01328156083221	-0.599032478745506
-6.154510617511	-0.434069065703661
-9.55016739292571	-1.72625195861229
-5.28208875679667	-0.16410459485386
-11.7832213238666	-1.11977038683244
-5.90200683362818	-0.962787733722917
-11.2702790478705	-1.26764723693322
-3.92886180022916	-0.944345638937599
-5.26306249617326	-0.51108800422071
-5.25990795459586	-0.486315412239224
-5.57719036489988	-0.572934058267474
-5.57708905115579	-0.62758177079652
-5.07064236770702	-0.583822292396715
-4.03974969313757	-1.77409875581067
-6.41712274995206	-0.130042568702453
-5.71651748629185	-0.528196211461655
-5.76293760176661	-0.32743519875456
-7.96363100181058	-1.34661093881981
-6.09039513559658	-2.3807900930925
-6.18321234069517	-0.779811888274108
-7.83877793031316	-1.14539102090368
-5.81204713662999	-1.23380982795763
-7.41655290181085	-2.02185806310938
-4.63851852588992	-2.08998464825579
-6.36873392422279	-0.59524472626753
-5.62404336637212	-0.993968650276714
-13.4894921398174	-1.22482767376837
-4.84561072656872	-0.94513427433195
-5.8287063397778	-0.259230555973493
-3.88139631112218	-0.357765310116496
-5.14362740739966	-2.06962864474118
-6.18471823134599	-0.716186626725987
-10.1349111798766	-1.9772696540761
-6.53553549094437	-0.401595247620147
-4.77091947132218
-5.59579985762146	-0.146463316138035
-6.02986477867195	-0.132544672793755
-5.49676797535687	-1.19877346292413
-7.41428946066443	-0.44830710062619
-8.70819031231095	-1.11388175571562
-4.83332873768269	-0.456957912820568
-7.64325852231176	-2.70401777810663
-9.39931122797311	-1.62916530023427
-6.54329750529285	-1.62095888696284
-7.85406709533065	-1.82459099302239
-10.4813281993623	-1.68890126530182
-5.71765956849798	-6.89523612383153
-8.47529534308007	-2.05083034004198
-9.02606678956896	-1.44909577768984
-9.38326220987494	-1.15335888635948
-7.06206301898913	-0.373814788731684
-6.52566200606561	-0.256377422784764
-6.55438675510071	-0.47412644779095
-5.17582445475499	-0.582055979371879
-6.65130025907974	-0.643032807546038
-6.42345485895779	-0.401099501049626
-10.555181313635	-0.71591284935843
-4.93222937259697	-0.590981259709343
-14.7805101549275	-0.945049308942018
-5.51822576583849	-0.17032620280098
-5.936246273961	-1.41609535839556
-6.14806107666552	-0.286258299795057
-9.38326220987494	-1.92331340785048
-11.891781303246	-0.940784921349793
-7.52491716145733	-1.56500307584247
-7.76339359695363	-0.592658462691079
-9.03001111783326	-2.19499749529943
-8.15138148770822	-1.64757492856978
-8.47662623726382	-1.02266691958325
-5.51211009983149	-0.218903886559578
-12.7162955785155	-1.07019849288239
-7.569131400413	-1.62026005238712
-7.50217222590874	-1.69362478836159
-7.57197739558794	-0.772261020978652
-10.9491927669929	-1.38953941425955
-6.52144597276034	-2.23431045162615
-10.0487967999838	-1.97544554616543
-6.02083403993723	-0.688642182809555
151 322	-6.38096986140696
152 234	-4.21170214271218
31 257	-8.484257004262
57 163	-8.54406204688233
380 32	-5.40273500532918
353 293	-7.07918504174064
7 300	-2.84539880540156
420 132	-5.98101543592408
407 412	-5.75310095824934
37 209	-5.51422617553195
211 161	-6.8564628934506
428 229	-3.97968215581663
302 89	-5.93489465651141
22 422	-9.39965201056688
18 129	-6.54198503178985
220 401	-6.5071284986521
285 216	-3.23526330300694
18 412	-7.51384633233022
96 36	-5.95935732053938
31 372	-5.945283920451
117 72	-9.49220672096486
31 53	-9.58286870641641
426 352	-7.62005076715947
280 431	-5.43942900137114
295 201	-9.11007890927194
275 392	-5.47002805467193
244 357	-7.5342288155734
391 100	-4.85700161502376
0 368	-5.5050089274047
435 421	-10.312081287272
46 382	-8.187278789308
218 220	-5.1761491192531
224 127	-8.1716350261862
45 270	-7.67569273593168
232 374	-6.15795528481011
323 247	-8.24004482929905
256 17	-7.96935753093686
14 329	-7.08212774548948
423 423	-5.36414828434079
175 143	-5.52583811215592
264 328	-5.50420762779234
183 292	-8.91824824258952
191 271	-9.35679629681607
349 181	-3.66356255098457
182 352	-7.27407123884147
18 356	-8.54346567734325
52 61	-6.61935419349954
262 21	-6.85877929405415
21 53	-11.0749945035486
42 250	-8.87075742504651
201 412	-6.6243300798855
157 84	-6.89632064141033
50 153	-4.73119987846803
105 375	-7.99125281258614
20 16	-6.74840718020658
9 66	-5.79250049177556
366 188	-4.00990128257708
267 292	-9.71005429661303
328 188	-3.56680562279187
257 143	-5.17669943709033
151 123	-6.38096986140696
125 382	-5.75078916281598
197 348	-5.68609573204322
78 37	-6.46208763164805
158 430	-6.39241140673405
29 359	-6.87559737557338
52 252	-7.26738222914632
34 374	-6.10155576554232
158 88	-6.27598579667699
96 392	-2.70232998323346
182 393	-5.12026077387595
258 47	-8.76381846557259
246 430	-8.2039080588496
201 140	-5.83587428717229
121 190	-6.23098407361951
194 139	-7.27197588640684
52 36	-6.54524779486662
424 303	-5.33838696232037
299 204	-8.51499191008328
266 266	-5.80465353589639
279 26	-8.02113806450811
167 37	-6.69005046360974
273 120	-5.20418309276031
189 332	-6.34149664515776
371 416	-14.2374892098616
113 254	-6.85871482167155
402 122	-8.48773621033751
198 102	-6.08828827023649
275 406	-8.1780776592764
290 20	-8.81365791991045
236 399	-8.05046378825248
88 270	-6.99369466240795
90 229	-5.02880209398223
206 254	-7.01755174655647
353 82	-7.77233223228464
95 18	-6.85488101749172
174 229	-4.72568288458521
232 110	-4.20163524068561
163 435	-6.48242866835956
300 172	-8.83323910354127
17 312	-4.13783060775874
314 29	-5.33698468799874
173 70	-8.71259515759385
399 372	-8.00147398781394
167 282	-7.88397307051845
123 121	-6.82209911352276
80 236	-7.73761615683756
161 21	-7.00245830127189
271 422	-1.90466338963126
14 344	-4.27876723613072
206 41	-5.8556903344826
248 372	-5.37999928012096
298 262	-7.27690111592076
356 275	-10.3544051038663
215 21	-6.87129844920476
281 4	-9.93887138764422
299 152	-6.78039008714827
435 90	-9.07993807040465
130 331	-5.8854005899375
252 196	-7.00898152484034
20 271	-7.66469789211263
199 129	-4.6258404923679
174 262	-8.02151799104845
167 422	-7.00850488972609
85 217	-5.41921690942483
358 249	-7.12388512615093
167 270	-7.00850488972609
166 345	-6.55025361485879
354 210	-8.21381608250476
195 278	-6.54640138999821
65 188	-5.42102674130793
45 181	-4.5621786197168
96 389	-4.27501862759933
390 125	-7.08757335923441
290 148	-3.81803607711826
228 195	-7.23088395283727
114 37	-6.94534958579545
430 202	-4.46457894538006
425 339	-9.03939415208721
350 350	-4.89732678775736
165 275	-10.5101680776521
376 34	-9.05283203868992
134 306	-5.78858149194729
22 262	-8.30104030841246
0 279	-8.16538581024381
342 152	-5.13068687917703
157 162	-5.63606746572774
127 45	-5.55129779552916
414 165	-6.71901237890942
353 184	-3.45484242264503
31 91	-7.097962623174
31 216	-6.11713275369642
0 293	-12.2018750428897
262 400	-9.23832599119643
134 408	-6.37332067372803
345 115	-7.19907143719246
90 263	-6.41509647507022
194 435	-6.57882869586285
408 106	-7.07676041963771
299 100	-6.3947278073376
334 348	-5.67337855457461
313 64	-4.51824069097229
0 181	-8.92505007895422
429 100	-5.81744439608797
317 39	-6.68347428058415
122 277	-4.86308274225436
185 296	-6.71003459963183
234 429	-7.40619587406256
301 263	-8.11492235534575
25 298	-9.15865194180865
60 18	-3.0830716387004
241 106	-7.12313678599571
58 58	-4.99431627704446
38 182	-6.08455577980074
350 421	-11.5819385453774
230 337	-6.71346775400549
328 229	-6.81281048525762
220 433	-6.03712482947016
182 132	-6.30062345717203
37 402	-7.27978164987209
255 25	-7.41973507440936
31 200	-7.38564530210759
313 152	-4.01644522941137
214 391	-6.87339380163939
52 312	-3.55740186527208
357 334	-5.83966434223536
7 326	-6.43051458485291
139 172	-7.20125889303081
95 45	-8.24117539857971
176 253	-10.6123591066642
354 114	-5.18852321154285
121 187	-4.1885565573574
284 399	-8.30247942409558
4 88	-6.58063852774594
112 43	-5.70704695380437
87 116	-5.5887516446518
17 3	-6.8458802123632
407 52	-7.83254252988134
160 257	-8.32093464361593
175 82	-7.35038811916366
336 72	-8.42639304087506
158 154	-7.85469339847594
163 233	-4.52076892940439
282 29	-8.00940409087421
120 17	-10.3760540089106
37 361	-4.81666262677959
28 41	-7.2234788391782
289 190	-4.7290078174595
45 7	-6.46267018567657
339 411	-5.80277232387541
178 238	-9.70978259157206
289 337	-7.43705972464905
259 295	-9.09386180246199
167 300	-6.23531523617944
229 281	-8.28208773051203
321 97	-6.03177822688423
316 368	-5.35925989618836
254 133	-2.98883373859943
301 179	-8.11492235534575
293 394	-5.65662724802308
42 308	-6.83387453368833
389 375	-3.68903144469818
244 230	-6.68693046080873
330 245	-9.16674322582544
391 47	-7.89440608357481
56 260	-7.79883038153481
283 87	-6.75562348188802
49 385	-5.69148608374592
45 177	-4.40026544114764
369 60	-5.25104300198783
154 89	-5.01500039893482
264 272	-5.51036243774591
139 200	-6.04548781852791
94 348	-6.35088658716699
215 398	-5.48500406811677
252 286	-7.06304852540894
56 321	-7.79883038153481
49 411	-4.99833889320192
433 425	-8.62279894413727
20 105	-7.66469789211263
58 157	-9.70384652720232
215 67	-4.92538839228568
27 233	-6.06501143753141
13 254	-3.63513944059665
308 45	-7.81875695292958
295 330	-7.72378452818395
236 312	-4.64926699310402
113 106	-8.51694219965705
160 140	-6.52917575091752
132 142	-5.50831543959824
346 130	-5.89960984254637
236 142	-5.21725026316305
298 257	-6.58375392537676
402 430	-7.34260307896425
317 61	-7.20956892263143
157 229	-5.96956007508644
407 -1	-2.04871794847766
315 187	-4.47551392198669
294 415	-8.49687286798651
71 319	-8.95502052652463
179 214	-7.96707336652461
138 6	-2.08380658219278
139 137	-6.3455929440382
84 193	-8.6001737430135
222 98	-9.46901968907841
327 220	-9.59007579775748
429 213	-6.42482489708812
425 84	-8.05856428260963
357 16	-4.69858836579595
102 78	-5.72718075785751
54 347	-5.48441921150315
421 258	-6.56667334915693
376 358	-6.94657916623511
402 34	-8.13106117426255
23 123	-3.26206539348939
275 61	-5.87549256628235
154 288	-8.48073635165481
8 109	-3.78438149339906
412 79	-4.36789109474015
389 283	-8.35672832888652
174 422	-8.53234419134409
296 39	-4.55932571678658
57 280	-8.25637936794875
98 79	-6.74582367973224
42 317	-7.88992755556893
80 5	-5.36271147124276
75 299	-7.04864125048207
387 170	-7.56063025624967
316 166	-8.97017844419181
283 163	-8.14191786297602
94 36	-5.25227258242749
431 62	-5.89251327528976
246 329	-9.53891005440606
19 180	-5.74463205027731
327 321	-7.45001176579714
318 398	-3.27504506565859
308 333	-10.996810226716
185 415	-4.88548689520919
351 393	-5.92407250657434
389 386	-4.5795976759453
299 299	-4.62317179624512
357 258	-7.60439549111221
105 249	-7.22578602944138
243 267	-4.6279749887491
45 110	-7.99414716204803
280 127	-7.8904318217043
134 156	-5.94527931528081
194 123	-5.09920133061543
48 238	-9.6304631402886
84 42	-6.23931943165615
435 58	-6.38869503439395
399 62	-6.30979925876761
211 185	-6.8564628934506
46 163	-10.7899690078123
5 289	-7.83002810695979
125 179	-8.69193406155441
48 177	-6.16472718756861
400 378	-8.91328156654393
205 417	-6.22772131054274
182 408	-6.56632565880789
52 50	-4.01723501609827
395 366	-4.88028765806921
425 61	-7.04696266594928
309 303	-7.80900089989056
26 394	-7.0925745740564
278 168	-8.5533069260307
37 137	-4.92023060167737
236 262	-6.25870489555407
339 326	-7.62192967659536
341 265	-10.8324770312141
220 335	-7.96241523688148
200 404	-5.14861480671108
358 208	-4.23807134719714
327 230	-7.71827444205641
140 355	-11.4673204646184
254 1	-5.68715031601581
178 348	-8.00503378436771
46 430	-8.22501815898217
147 348	-5.90020160691527
22 58	-10.0221812188938
101 167	-6.29403115605078
232 16	-4.39782700353416
84 180	-6.00491857177445
429 315	-4.58841427426637
130 251	-7.01753793104591
431 408	-6.2019346600863
344 345	-7.90474008547216
54 322	-6.62955234287641
78 283	-5.76211557888842
325 121	-9.68439889350689
48 388	-3.66431779889507
98 181	-4.02124611933027
18 380	-7.80152670867871
252 394	-5.3684518158796
244 60	-7.93969332718381
259 86	-4.55323077404543
14 393	-5.47268984303944
321 39	-5.82698400612824
299 430	-7.41637790534378
351 80	-9.29136834139864
53 391	-6.94697521087111
189 374	-6.19196446663364
155 217	-6.06232432072789
56 84	-8.49197757207881
321 378	-9.12281911259148
391 4	-10.1351161099499
237 229	-5.55627598450021
262 43	-5.47712462192854
183 424	-7.8196365404351
220 285	-3.79243363346926
232 348	-7.18246058833161
228 183	-7.03021366198284
229 230	-9.26291759998961
117 169	-7.54629436146069
93 136	-10.7492477904427
300 347	-6.41638822530739
139 276	-6.63327562297178
329 82	-7.51520716012018
407 372	-6.73393082772692
337 198	-7.43017960039118
49 306	-5.40380340481233
356 360	-9.66125561073721
307 224	-6.82926475833216
295 303	-6.27686538418251
217 308	-6.60646432214896
166 289	-6.9557204290543
241 400	-6.06226215093038
274 22	-2.94256329115572
194 176	-6.55732255109428
119 337	-7.09460775669351
71 73	-6.51812334247115
353 393	-4.47649482323631
114 31	-8.71605594298862
45 43	-4.46045962064869
22 427	-6.85555567492396
243 282	-8.25231530525962
62 151	-10.5025027718775
405 144	-5.77384264476703
166 48	-7.41247732619625
152 6	-3.54170744527823
51 2	-4.70953025015786
122 422	-6.25315796806505
174 354	-9.63095819608359
371 7	-5.91850255323438
299 383	-5.80694000289373
290 160	-8.60234738334129
147 4	-9.26494157228635
272 72	-7.9961296878131
183 320	-4.3696479671661
273 2	-2.23112620670105
120 60	-6.54958816776691
335 239	-8.14985717637666
71 305	-5.84150410772466
324 77	-5.41741628788211
40 318	-8.97612141631683
98 184	-1.28517566595363
26 269	-7.0925745740564
337 324	-8.01796740483505
259 264	-7.30210290976358
373 339	-6.11930178885402
407 382	-6.73393082772692
170 320	-5.4404927956841
46 230	-8.91816534952617
74 -1	-3.41361924172516
378 260	-6.19932122600575
263 258	-6.70950730764554
303 419	-5.38014204039673
223 194	-7.96328561404663
99 434	-7.89363241498356
22 164	-12.4200749140571
106 239	-8.35825724538827
229 4	-11.054676492688
111 61	-5.00477461853684
216 387	-3.79798746871356
314 389	-5.18994851171542
400 285	-5.3579336071748
314 306	-4.83906217456424
239 369	-3.8511219223195
296 76	-5.07131472255418
122 139	-8.49690280159272
283 422	-7.44877067243202
80 375	-7.17800048100648
52 417	-4.02639930476839
359 408	-4.2117919435308
303 252	-6.97633547339187
295 48	-8.41693171872795
125 303	-7.90917486436127
322 310	-3.24637557866572
354 166	-2.06748608931215
220 255	-7.71110188949174
105 74	-8.27893549151972
103 211	-8.1507643949033
275 73	-5.34486413418696
241 137	-5.50264877768438
198 435	-6.84657559306129
311 102	-6.06097500586339
84 404	-5.28235815925255
49 287	-6.79009778590033
262 252	-7.85203161010844
130 303	-6.4909275099378
220 324	-5.46567386626108
346 95	-8.35746515611628
260 79	-7.24943127576134
0 188	-8.18259533122885
15 290	-4.30939852562282
228 412	-6.6555208975552
189 60	-6.11192200363098
197 102	-5.1977427622552
305 129	-4.54525922445348
225 351	-4.82430490670324
164 32	-7.70796116342489
407 116	-6.53326053687249
295 323	-4.64416906970813
357 250	-8.52068620301826
105 222	-4.76044961690433
47 271	-6.85517574838362
